 -0.5680647467311566 -0.8229838658936558 0.3606160780966097 0.5258326384458926
 -0.428692561403055 -0.9034504346103819 0.3508532491623484 0.3422919449845815
 -0.2782174639164533 -0.9605181116313721 0.8056597281446631 0.6472347785931998
 -0.1205366802553236 -0.992708874098054 0.6468135714844202 0.5172718349214795
 0.04026594010941478 -0.9991889981715697 0.7814370897447694 0.5073834304604939
 0.2000256937760433 -0.9797906520422679 0.1623483275144977 0.2572499301339132
 0.3546048870425347 -0.9350162426854152 0.9550063462847168 0.1645556088353761
 0.4999999999999993 -0.866025403784439 0.6082016770067877 0.1772985958541839
 0.6324453755953767 -0.774604961827655 0.9547821359597215 0.5105189883595096
 0.7485107481711007 -0.6631226582407955 0.9765774151857499 0.06524378590056328
 0.845190085543794 -0.5344658261278021 0.4848696657975453 0.271240232707218
 0.9199794436588238 -0.3919666098600761 0.2855903080241206 0.7397058608650546
 0.9709418174260518 -0.2393156642875587 0.9192022834028478 0.9615995879717313
 0.9967573081342099 -0.08046656871672664 0.9049604254332885 0.6940176280455136
 0.99675730813421 0.08046656871672526 0.8278386906319875 0.5593592385967806
# name: WAfterUpdate
# type: matrix
# rows: 40
# columns: 4
 0.99675730813421 0.08046656871672588 0.6111186069281646 0.8636481167314892
 0.970941817426052 0.2393156642875577 0.3200260489994683 0.6600241704597712
 0.9199794436588242 0.391966609860075 0.01609521051309031 0.2553080342794211
 0.8451900855437947 0.534465826127801 0.0711670368241039 0.7547018130745307
 0.7485107481711012 0.6631226582407951 0.4409283644797703 0.7585647393364285
 0.6324453755953774 0.7746049618276545 0.3008794654825088 0.8658929832187362
 0.5000000000000001 0.8660254037844386 0.4755272944419393 0.3226978408758176
 0.3546048870425356 0.9350162426854148 0.2819879695856704 0.5264173138078667
 0.2000256937760445 0.9797906520422677 0.01673297092175379 0.490922536480965
 0.04026594010941524 0.9991889981715696 0.2196428069885172 0.7693077406097442
 -0.1205366802553229 0.992708874098054 0.9404901191990158 0.2047180655031647
 -0.2782174639164526 0.9605181116313724 0.9427491647311098 0.1379380631551204
 -0.4286925614030539 0.9034504346103824 0.1434220277204225 0.3718596554068804
 -0.5680647467311557 0.8229838658936565 0.3103965228897113 0.01659083377332653
 -0.6927243535095994 0.7212024473438146 0.3536628334844845 0.488141580899786
 -0.799442763403501 0.6007422642379792 0.1619545618348803 0.1039478277513719
 -0.8854560256532098 0.4647231720437687 0.9707530647800049 0.9673968386750208
 -0.9485364419471455 0.3166679938014725 0.6370637141759711 0.9101053692324014
 -0.9870502626379128 0.1604112808577605 0.2777983711477887 0.6896061266576022
 -1 1.224646799147353e-16 0.7994752317861814 0.3232995432552427
 -0.987050262637913 -0.1604112808577598 0.3514180024574727 0.1597643420416355
 -0.9485364419471456 -0.3166679938014723 0.9657983754292823 0.987568643004918
 -0.8854560256532099 -0.4647231720437685 0.08668329759256292 0.5543712066733171
 -0.7994427634035014 -0.6007422642379786 0.9047769648111842 0.9780806799771
 -0.6927243535095996 -0.7212024473438143 0.8032258897781941 0.7004171457472235
 -0.5680647467311566 -0.8229838658936558 0.3606160780966097 0.5258326384458926
 -0.428692561403055 -0.9034504346103819 0.3508532491623484 0.3422919449845815
 -0.2782174639164533 -0.9605181116313721 0.8056597281446631 0.6472347785931998
 -0.1205366802553236 -0.992708874098054 0.6468135714844202 0.5172718349214795
 0.04026594010941478 -0.9991889981715697 0.7814370897447694 0.5073834304604939
 0.2000256937760433 -0.9797906520422679 0.1623483275144977 0.2572499301339132
 0.3546048870425347 -0.9350162426854152 0.9550063462847168 0.1645556088353761
 0.4999999999999993 -0.866025403784439 0.6082016770067877 0.1772985958541839
 0.6324453755953767 -0.774604961827655 0.9547821359597215 0.5105189883595096
 0.7485107481711007 -0.6631226582407955 0.9765774151857499 0.06524378590056328
 0.845190085543794 -0.5344658261278021 0.4848696657975453 0.271240232707218
 0.9199794436588238 -0.3919666098600761 0.2855903080241206 0.7397058608650546
 0.9709418174260518 -0.2393156642875587 0.9192022834028478 0.9615995879717313
 0.9967573081342099 -0.08046656871672664 0.9049604254332885 0.6940176280455136
 0.99675730813421 0.08046656871672526 0.8278386906319875 0.5593592385967806
# name: WBeforeUpdate
# type: matrix
# rows: 40
# columns: 4
 0.99675730813421 0.08046656871672588 0.6111186069281646 0.8636481167314892
 0.970941817426052 0.2393156642875577 0.3200260489994683 0.6600241704597712
 0.9199794436588242 0.391966609860075 0.01609521051309031 0.2553080342794211
 0.8451900855437947 0.534465826127801 0.0711670368241039 0.7547018130745307
 0.7485107481711012 0.6631226582407951 0.4409283644797703 0.7585647393364285
 0.6324453755953774 0.7746049618276545 0.3008794654825088 0.8658929832187362
 0.5000000000000001 0.8660254037844386 0.4755272944419393 0.3226978408758176
 0.3546048870425356 0.9350162426854148 0.2819879695856704 0.5264173138078667
 0.2000256937760445 0.9797906520422677 0.01673297092175379 0.490922536480965
 0.04026594010941524 0.9991889981715696 0.2196428069885172 0.7693077406097442
 -0.1205366802553229 0.992708874098054 0.9404901191990158 0.2047180655031647
 -0.2782174639164526 0.9605181116313724 0.9427491647311098 0.1379380631551204
 -0.4286925614030539 0.9034504346103824 0.1434220277204225 0.3718596554068804
 -0.5680647467311557 0.8229838658936565 0.3103965228897113 0.01659083377332653
 -0.6927243535095994 0.7212024473438146 0.3536628334844845 0.488141580899786
 -0.799442763403501 0.6007422642379792 0.1619545618348803 0.1039478277513719
 -0.8854560256532098 0.4647231720437687 0.9707530647800049 0.9673968386750208
 -0.9485364419471455 0.3166679938014725 0.6370637141759711 0.9101053692324014
 -0.9870502626379128 0.1604112808577605 0.2777983711477887 0.6896061266576022
 -1 1.224646799147353e-16 0.7994752317861814 0.3232995432552427
 -0.987050262637913 -0.1604112808577598 0.3514180024574727 0.1597643420416355
 -0.9485364419471456 -0.3166679938014723 0.9657983754292823 0.987568643004918
 -0.8854560256532099 -0.4647231720437685 0.08668329759256292 0.5543712066733171
 -0.7994427634035014 -0.6007422642379786 0.9047769648111842 0.9780806799771
 -0.6927243535095996 -0.7212024473438143 0.8032258897781941 0.7004171457472235
 -0.5680647467311566 -0.8229838658936558 0.3606160780966097 0.5258326384458926
 -0.428692561403055 -0.9034504346103819 0.3508532491623484 0.3422919449845815
 -0.2782174639164533 -0.9605181116313721 0.8056597281446631 0.6472347785931998
 -0.1205366802553236 -0.992708874098054 0.6468135714844202 0.5172718349214795
 0.04026594010941478 -0.9991889981715697 0.7814370897447694 0.5073834304604939
 0.2000256937760433 -0.9797906520422679 0.1623483275144977 0.2572499301339132
 0.3546048870425347 -0.9350162426854152 0.9550063462847168 0.1645556088353761
 0.4999999999999993 -0.866025403784439 0.6082016770067877 0.1772985958541839
 0.6324453755953767 -0.774604961827655 0.9547821359597215 0.5105189883595096
 0.7485107481711007 -0.6631226582407955 0.9765774151857499 0.06524378590056328
 0.845190085543794 -0.5344658261278021 0.4848696657975453 0.271240232707218
 0.9199794436588238 -0.3919666098600761 0.2855903080241206 0.7397058608650546
 0.9709418174260518 -0.2393156642875587 0.9192022834028478 0.9615995879717313
 0.9967573081342099 -0.08046656871672664 0.9049604254332885 0.6940176280455136
 0.99675730813421 0.08046656871672526 0.8278386906319875 0.5593592385967806
# name: Wmod
# type: matrix
# rows: 41
# columns: 4
 0.99675730813421 0.08046656871672588 0.6111186069281646 0.8636481167314892
 0.970941817426052 0.2393156642875577 0.3200260489994683 0.6600241704597712
 0.9199794436588242 0.391966609860075 0.01609521051309031 0.2553080342794211
 0.8451900855437947 0.534465826127801 0.0711670368241039 0.7547018130745307
 0.7485107481711012 0.6631226582407951 0.4409283644797703 0.7585647393364285
 0.6324453755953774 0.7746049618276545 0.3008794654825088 0.8658929832187362
 0.5000000000000001 0.8660254037844386 0.4755272944419393 0.3226978408758176
 0.3546048870425356 0.9350162426854148 0.2819879695856704 0.5264173138078667
 0.2000256937760445 0.9797906520422677 0.01673297092175379 0.490922536480965
 0.04026594010941524 0.9991889981715696 0.2196428069885172 0.7693077406097442
 -0.1205366802553229 0.992708874098054 0.9404901191990158 0.2047180655031647
 -0.2782174639164526 0.9605181116313724 0.9427491647311098 0.1379380631551204
 -0.4286925614030539 0.9034504346103824 0.1434220277204225 0.3718596554068804
 -0.5680647467311557 0.8229838658936565 0.3103965228897113 0.01659083377332653
 -0.6927243535095994 0.7212024473438146 0.3536628334844845 0.488141580899786
 -0.799442763403501 0.6007422642379792 0.1619545618348803 0.1039478277513719
 -0.8854560256532098 0.4647231720437687 0.9707530647800049 0.9673968386750208
 -0.9485364419471455 0.3166679938014725 0.6370637141759711 0.9101053692324014
 -0.9870502626379128 0.1604112808577605 0.2777983711477887 0.6896061266576022
 -1 1.224646799147353e-16 0.7994752317861814 0.3232995432552427
 -0.987050262637913 -0.1604112808577598 0.3514180024574727 0.1597643420416355
 -0.9485364419471456 -0.3166679938014723 0.9657983754292823 0.987568643004918
 -0.8854560256532099 -0.4647231720437685 0.08668329759256292 0.5543712066733171
 -0.7994427634035014 -0.6007422642379786 0.9047769648111842 0.9780806799771
 -0.6927243535095996 -0.7212024473438143 0.8032258897781941 0.7004171457472235
 -0.5680647467311566 -0.8229838658936558 0.3606160780966097 0.5258326384458926
 -0.428692561403055 -0.9034504346103819 0.3508532491623484 0.3422919449845815
 -0.2782174639164533 -0.9605181116313721 0.8056597281446631 0.6472347785931998
 -0.1205366802553236 -0.992708874098054 0.6468135714844202 0.5172718349214795
 0.04026594010941478 -0.9991889981715697 0.7814370897447694 0.5073834304604939
 0.2000256937760433 -0.9797906520422679 0.1623483275144977 0.2572499301339132
 0.3546048870425347 -0.9350162426854152 0.9550063462847168 0.1645556088353761
 0.4999999999999993 -0.866025403784439 0.6082016770067877 0.1772985958541839
 0.6324453755953767 -0.774604961827655 0.9547821359597215 0.5105189883595096
 0.7485107481711007 -0.6631226582407955 0.9765774151857499 0.06524378590056328
 0.845190085543794 -0.5344658261278021 0.4848696657975453 0.271240232707218
 0.9199794436588238 -0.3919666098600761 0.2855903080241206 0.7397058608650546
 0.9709418174260518 -0.2393156642875587 0.9192022834028478 0.9615995879717313
 0.9967573081342099 -0.08046656871672664 0.9049604254332885 0.6940176280455136
 0.99675730813421 0.08046656871672526 0.8278386906319875 0.5593592385967806
 0 0 0.6111186069281646 0.8636481167314892
# name: X
# type: matrix
# rows: 20
# columns: 2
 0.2939917934126859 0.7073480671252705
 0.9057017270025682 0.9181680569650913
 0.8295136625448338 0.06739779219037649
 0.7900868357597767 0.7444688874287939
 0.6071688647247557 0.7592291470825087
 0.8691581577133498 0.6318565085880212
 0.1190238029668019 0.0425790578449579
 0.5728176431978609 0.1319048350363854
 0.05521127527887319 0.7978815393738481
 0.771760594972992 0.4988224778540037
 0.4786328434954147 0.7939091087486955
 0.7198323486996631 0.4901651270774638
 0.2812440907411158 0.2894458575613523
 0.750659014797135 0.101543049221836
 0.9422411924035921 0.8034569512901533
 0.4338797781693087 0.808717266925999
 0.506427222966134 0.1842876720190349
 0.8680837171456953 0.2003721534243252
 0.34042474570517 0.2816964400745158
 0.7809914709181621 0.9415608799027507
# name: argn
# type: string
# elements: 7
# length: 2
20
# length: 2
40
# length: 2
20
# length: 2
0 
# length: 2
0 
# length: 2
1 
# length: 2
1 
# name: currentCityIndex
# type: scalar
1
# name: currentIterationIndex
# type: scalar
1
# name: d
# type: scalar
2
# name: ii
# type: scalar
40
# name: tau0
# type: scalar
1
# name: tauT
# type: scalar
1
